1,Azure 3,Darkolivegreen,Ivoryblack,Gray 75,Sgi Gray 16,Gray 45
2,Burlywood 3,Navajowhite 4,Darkslategray,Bisque 2,Snow 4,Slategray 4
3,Gray 30,Gray 20,Sgi Brightgray,Darkolivegreen,Lightsteelblue,Gray 20
4,Peacock,Tan 4,Gray 10,Burlywood 3,Gray 70,Ivoryblack
5,Lightsteelblue,Aquamarine 2,Burlywood 4,Mediumseagreen,Darkslategray,Peachpuff 3
6,Gainsboro,Silver,Gainsboro,Gray 30,Gray 25,Gray 70
7,Gray 60,Ivory 2,Darkkhaki,Tan 4,Gray 70,Ivory 3
8,Gray 99,Gray 20,Antiquewhite 2,Darkolivegreen 4,Gray 25,Navajowhite 3
9,Gray 95,Violetred 4,Peachpuff 2,Gray 10,Ivoryblack,Aquamarine 4
10,Bisque 2,Palevioletred 2,Sienna,Sgi Gray 16,Sgi Teal,Lightseagreen
11,Antiquewhite 3,Sgi Darkgray,Gray 30,Gray 20,Honeydew 2,Gray 40
12,Ivory 3,Brick,Sepia,Gray 85,Black,Burlywood
13,Seashell 2,Sepia,Gray 65,Gray 10,Gray 25,Ivoryblack
14,Azure 2,Peachpuff 3,Sepia,Crimson,Lightgrey,Darkolivegreen
15,Lightyellow 3,Darkolivegreen,Sgi Olivedrab,Gray 20,Gray 5,Khaki 4
16,Lightgrey,Gray 95,Gray 95,Gray 99,Rawsienna,Gray 95
17,Gray 5,Skyblue 2,Warmgrey,Gray 10,Gray 15,Lightyellow 4
18,Burlywood,Cornsilk 2,Rosybrown,Antiquewhite 3,Gray 95,Navajowhite 4
19,Antiquewhite 3,Darkolivegreen 4,Lightsalmon 3,Lightgrey,Palegreen 4,Gainsboro
20,Darkseagreen,Rosybrown,Mintcream,Gray 15,Plum 3,Sapgreen
21,Ivoryblack,Gray 70,Sgi Gray 76,Gainsboro,Gray 70,Seashell 3
22,Gray 65,Gray 75,Ivoryblack,Gray 25,Gray 25,Lightcyan 3
23,Burlywood 3,Lavender,Darkolivegreen,Wheat,Sgi Brightgray,Gray 90
24,Gray 85,Salmon 4,Lightyellow 3,Gray 90,Gray 20,Lightpink 2
25,Sgi Lightgray,Lightgrey,Lightyellow 2,Darkolivegreen,Gainsboro,Darkolivegreen 3
26,Gray 85,Peachpuff 4,Rosybrown 3,Antiquewhite 2,Gray 20,Sepia
27,Ivory 2,Pink 3,Lightcyan 2,Red 2,Steelblue 4,Peru
28,Cadmiumorange,Peru,Sienna 4,Peachpuff 3,Gray 25,Gray 10
29,Bisque 3,Darkolivegreen,Lightpink 3,Rosybrown,Lightgrey,Antiquewhite 2
30,Azure 2,Sgi Slateblue,Lightgrey,Darkslategray,Gray 20,Antiquewhite 2
31,Darkslategray,Gray 60,Gray 20,Lightsalmon 4,Pink 4,Peachpuff 3
32,Silver,Gray 20,Gray 65,Ivoryblack,Silver,Gray 25
33,Gray 60,Sgi Brightgray,Warmgrey,Gray 50,Snow 3,Azure 3
34,Lightpink 2,Lightcyan 4,Darkolivegreen,Gray 40,Sienna,Gray 20
35,Snow 2,Lightsalmon 3,White Smoke 2,Coral 4,Aquamarine 4,Antiquewhite 2
36,Gray 75,Lightgrey,Gray 20,Gray 80,Sgi Gray 16,Gray 5
37,Lightsalmon 4,Gray 10,Gray 40,Navajowhite 4,Gray 20,Bisque 3
38,Bisque 2,Lightsalmon 4,White Smoke 2,Rosybrown 2,Darkolivegreen 4,Gray 90
39,Seashell 2,Burlywood 3,Darkolivegreen,Navajowhite 4,Silver,Darkolivegreen
40,Darkolivegreen 4,Mistyrose 4,Rosybrown,Gray 20,Gray 80,Lightsalmon 4
41,Gray 90,Sgi Lightgray,Gray 85,Thistle 4,Sgi Darkgray,Gray 65
42,Bisque 2,Gray 5,Burlywood 4,Burlywood 3,Lightslategray,Sepia
43,Gray 20,Sgi Gray 36,Gray 20,Khaki 4,Lightyellow 4,Sgi Gray 36
44,Mistyrose 3,Ivoryblack,Antiquewhite 4,Gray 25,Gray 45,Lightskyblue 4
45,Navajowhite 4,Lightcyan 3,Ivory 3,Gray 20,Gray 75,Khaki 4
46,Lightgrey,Gray 70,Gainsboro,Gray 30,Gray 20,Sgi Gray 16
47,Gray 60,Ivoryblack,Sepia,Cornsilk 3,Gray 70,Lightgoldenrod 4
48,Darkolivegreen 4,Brown 4,Tan 4,Ivoryblack,Darkslategray,Burlywood 3
49,Rosybrown,Lightsteelblue,Gray 45,Rosybrown 4,Gray 30,Midnightblue
50,Tan 4,Sgi Brightgray,Darkkhaki,Ivoryblack,Gray 30,Burlywood 2
51,Gray 5,Gray 20,Cornsilk 2,Gray 40,Gray 15,Lightsalmon 3
52,Palevioletred,Crimson,Ivoryblack,Wheat 4,Gray 25,Lavenderblush
53,Gray 99,Mistyrose 2,Bisque 2,Khaki 3,Gray 35,Lightpink 3
54,Gainsboro,Bisque 3,Gray 80,Gray 65,Gray 60,Navajowhite 4
55,Darkseagreen,Peachpuff 3,Lemonchiffon 4,Gray 30,Gray 90,Wheat 4
56,Indianred 2,Steelblue,Slategray 2,Burlywood,Thistle 3,Red 2
57,Gray 85,Lightblue 4,Peachpuff 3,Gray 60,Gray 65,Gray 85
58,Gray 20,Sgi Gray 16,Gray 5,Gray 10,Gray 30,Gray 40
59,Palevioletred 4,Rosybrown,Ivoryblack,Mistyrose 2,Azure 2,Mistyrose 2
60,Gray 10,Sepia,Lightgoldenrod 4,Lightsteelblue 3,Gray 10,Wheat 3
61,Gray 99,Gray 80,Gray 65,Gray 70,Gray 30,Azure 2
62,Darkolivegreen,Lemonchiffon 3,Gray 70,Yellowgreen,Gray 25,Gray 85
63,Gray 25,Bisque 3,Azure 3,Darkolivegreen,Royalblue 4,Gray 85
64,Mintcream,Peru,Seashell 2,Indianred 3,Gray 10,Orangered 4
65,Aliceblue,Mistyrose 2,Sgi Salmon,Antiquewhite 3,Gainsboro,Burntumber
66,Brown 4,Indianred,Ivoryblack,Antiquewhite 3,Darkseagreen,Gray 20
67,Sgi Gray 16,Dimgray 1,Peru,Sgi Lightblue,Gray 10,Peachpuff 2
68,Antiquewhite 3,Seashell 2,Orange 3,Ivory 4,Gray 85,Melon
69,Lightgrey,Burlywood 4,Sgi Brightgray,Darkolivegreen,Lightblue 4,Azure 3
70,Lavenderblush 3,Lemonchiffon 4,Lightcyan 3,Sgi Gray 16,Ivoryblack,Steelblue
71,Teal,Banana,Azure 3,Darkslategray,Gray 99,Paleturquoise 3
72,Sgi Brightgray,Tan 4,Sepia,Burlywood 3,Gray 75,Darkolivegreen
73,Ivoryblack,Darkolivegreen 4,Wheat 4,Ivory 3,Sgi Lightgray,Sgi Brightgray
74,Bisque 2,Burlywood 4,Peachpuff 3,Gray 20,Gray 25,Rosybrown
75,Lightsalmon 4,Burlywood 3,Gray 95,Antiquewhite 2,Sgi Gray 76,Steelblue 4
76,Snow 2,Gainsboro,Cadetblue 3,Rosybrown 3,Dodgerblue 3,Gray 95
77,Gray 20,Tan,Sienna 3,Ivory 2,Gray 85,Gainsboro
78,Lightgrey,Lightsalmon 4,Sgi Darkgray,Darkkhaki,Palegreen 4,Bisque 3
79,Azure 3,Lightsalmon 4,Peachpuff 3,Darkolivegreen,Teal,Darkseagreen 4
80,Sgi Lightgray,Gray 20,Ivoryblack,Lightyellow 3,Slategray 4,Lightsteelblue 2
81,Sepia,Bisque 4,Lightsalmon 4,Lightskyblue 3,Cadetblue,Darkslategray
82,Ivory 3,Royalblue 3,Sepia,Lightyellow 3,Lightsteelblue 4,Bisque 4
83,Darkolivegreen,Burlywood 4,Rosybrown,Azure 3,Gray 60,Mistyrose 2
84,Darkseagreen 4,Gray 90,Lightyellow 3,Ivoryblack,Gray 20,Rosybrown
85,Snow 1,Skyblue 4,White Smoke 2,Slategray 3,Gray 40,Mediumpurple
86,Lightyellow 4,Darkolivegreen,Darkolivegreen,Antiquewhite 2,Black,White 1
87,White Smoke 2,Darkolivegreen,Ivory 3,Lemonchiffon 4,Gray 25,Lightgrey
88,Burlywood 3,Gray 25,Ivoryblack,Lightsalmon 4,Gray 15,Bisque 2
89,Burlywood 2,Deepskyblue 2,Slategray 1,Skyblue 2,Palevioletred 3,Thistle
90,Seashell 2,Palevioletred 2,Burlywood,Palegoldenrod,Tan 4,Darkkhaki
91,Ivory 3,Gray 85,Navajowhite 4,Ivoryblack,Gray 20,Chocolate 3
92,Ivoryblack,Burlywood 4,Sepia,Burlywood 3,Gray 30,Palevioletred 4
93,Gray 30,Lightsalmon 3,Gray 10,Plum 3,Mediumpurple 4,Plum 3
94,Gray 99,Gray 85,Darkslategray,Snow 2,Gray 30,Lightyellow 4
95,Gray 95,Cornsilk 2,Bisque 2,Darkolivegreen,Forestgreen,Gray 20
96,Gainsboro,Honeydew 3,Seagreen 4,Peachpuff 3,Gray 80,Lightsalmon 4
97,Burlywood 4,Burlywood 3,Sepia,Cornsilk 2,Sgi Gray 76,Lightsalmon 4
98,Dimgray 1,Ivoryblack,Sgi Gray 16,Azure 3,Gray 60,Sgi Gray 36
99,Peachpuff 2,Gray 20,Burntumber,Coral 3,Gray 30,Ivoryblack
100,Gray 90,Peachpuff 2,Peru,Gray 95,Rosybrown 2,Melon
101,Tan 4,Gray 20,Gray 25,Peachpuff 2,Darkolivegreen,Sgi Gray 56
102,Gray 10,Gray 60,Gray 70,Gray 10,Lightsteelblue 4,Rosybrown
103,Sgi Brightgray,Gray 70,Gray 80,Sgi Gray 56,Salmon 4,Bisque 3
104,Azure 4,Seashell 3,Gray 30,Gray 60,Sgi Darkgray,Lemonchiffon 4
105,Gray 90,Ivory 3,Gray 20,Mistyrose 3,Ivory 4,Sgi Gray 36
106,Gray 10,Gray 30,Bisque 4,Sepia,Gray 70,Palevioletred 3
107,Gray 5,Sepia,Gray 10,Sepia,Darkgray,Gray 55
108,Steelblue 4,Gray 35,Sgi Lightblue,Gray 20,Gray 20,Khaki 4
109,Gray 10,Gray 70,Tan 4,Bisque 3,Lightgrey,Ivoryblack
110,Sepia,Bisque 3,Gray 60,Lemonchiffon 4,Gray 25,Lightcyan 3
111,Antiquewhite 2,Tan 4,Gray 20,Khaki 4,Sepia,Burlywood 3
112,Gray 45,Ivory 3,Gray 90,Lightgrey,Gray 25,Sgi Gray 36
113,Gray 30,Lightgrey,Gray 90,Gray 90,Lightsalmon 4,Mistyrose 2
114,Seashell 2,Orange 2,Burlywood 3,Peachpuff 2,Azure 2,Sepia
115,Sepia,Navajowhite 2,Gray 10,Burntumber,Gray 20,Salmon 2
116,Mistyrose 3,Lavender,Sgi Darkgray,Sepia,Gray 85,Lightgrey
117,Ivoryblack,Ivory 4,Gray 20,Palegreen 4,Ivoryblack,Rosybrown 3
118,Darkolivegreen,Sgi Brightgray,Gray 80,Lightgoldenrod 4,Lightcyan 3,Sepia
119,Olivedrab 4,Lightgrey,Lightyellow 3,Lightgrey,Gray 25,Gray 45
120,Gainsboro,Chocolate 1,Gainsboro,Peachpuff 2,Azure 2,Gray 90
121,Sienna 3,Gray 90,Burlywood 3,Antiquewhite 2,Lightcoral,Sepia
122,Bisque 3,Gainsboro,Salmon 4,Sgi Salmon,Gray 35,Lavenderblush 4
123,Sgi Gray 36,Royalblue 4,Sgi Darkgray,Lightyellow 3,Gray 25,Sgi Lightblue
124,Lightyellow 3,Brick,Gray 20,Midnightblue,Gray 15,Cobalt
125,Powderblue,Darkslategray,Khaki 4,Skyblue,Sgi Salmon,Banana
126,Gray 65,Gray 70,Lavenderblush 3,Gray 90,Ivoryblack,Gray 10
127,Ivoryblack,Lemonchiffon 3,Lightskyblue 3,Peru,Darkslategray,Pink 4
128,Gray 45,Antiquewhite 3,Sgi Gray 56,Sgi Gray 76,Gray 50,Gray 30
129,Azure 3,Ivoryblack,Gray 65,Lightyellow 3,Dimgray 1,Lemonchiffon 4
130,Gray 75,Gray 75,Mistyrose 3,Lightpink 3,Gray 25,Black
131,Lightsalmon 4,Lemonchiffon 3,Darkkhaki,Ivoryblack,Ivoryblack,Antiquewhite
132,Lightgrey,Burlywood 4,Ivoryblack,Gray 70,Gray 25,Lavenderblush 3
133,Gainsboro,Gainsboro,Sepia,Peachpuff 3,Darkolivegreen 4,Maroon 4
134,Deepskyblue 3,Deepskyblue 4,Midnightblue,Melon,Tan 4,Mistyrose 3
135,Sgi Lightgray,Gray 20,Peachpuff 3,Gray 95,Gray 65,Ivoryblack
136,Darkgray,Bisque 3,Gray 95,Ivoryblack,Gray 20,Darkolivegreen
137,Goldenrod 3,Ivoryblack,Lightyellow 3,Rawsienna,Gray 85,Navajowhite 4
138,Gray 75,Sgi Gray 16,Gray 15,Ivory 3,Gray 20,Gray 20
139,Banana,Darkolivegreen,Ivoryblack,Sgi Gray 16,Dimgray 1,Antiquewhite 2
140,Burlywood 4,Lightyellow 2,Sepia,Palegoldenrod,Gray 95,Bisque 3
141,Gray 50,Lightsteelblue 2,Sgi Lightblue,Sgi Gray 16,Gray 10,Sepia
142,Snow 1,Darkseagreen 4,Gray 20,Gray 25,Gray 30,Gainsboro
143,Lemonchiffon 3,Pink 3,Gray 85,Firebrick 4,Gray 20,Sepia
144,Chocolate 3,Lightsalmon 3,Sepia,Bisque 2,Lightgrey,Brown 4
145,Sgi Brightgray,Rosybrown,Sepia,Darkolivegreen 4,Gray 35,Ivoryblack
146,Gray 80,Darkslategray,Gray 30,Wheat 4,Gray 60,Mistyrose 3
147,Gray 25,Gray 40,Sgi Gray 56,Lightsteelblue,Gray 30,Snow 3
148,Gray 30,Lavenderblush 2,Plum 3,Gray 10,Gray 30,Mediumpurple 4
149,Sepia,Chocolate,Lightsalmon 4,Navajowhite 3,Darkolivegreen,Navajowhite 4
150,Ivoryblack,Gray 25,Wheat 3,Khaki 4,Sgi Gray 16,Darkolivegreen
151,Brown,Seashell 3,Sienna,Maroon 5,Gray 70,Sgi Gray 56
152,Sgi Lightblue,Sgi Gray 16,Gray 35,Burlywood 4,Gray 20,Gray 20
153,Gray 10,Orangered 3,Orangered 4,Sepia,Gray 5,Bisque 2
154,Ivory 2,Darkolivegreen 4,Salmon 2,Mistyrose 2,Gray 90,Burlywood
155,Ivoryblack,Sepia,Indianred,Peachpuff 2,Gray 30,Coral 3
156,Lightyellow 4,Darkolivegreen,Peachpuff 3,Lightgrey,Sgi Lightgray,Burlywood 4
157,Mintcream,Mediumpurple 3,Darksalmon,Sgi Slateblue,Gray 99,Darkslateblue
158,Sgi Gray 16,Sgi Gray 16,Gray 25,Lightsalmon 3,Gray 25,Gray 15
159,Sgi Gray 76,Gray 65,Gray 95,Snow 3,Sgi Gray 36,Gainsboro
160,Darkkhaki,Darkolivegreen,Lightsteelblue 3,Gray 20,Gray 70,Wheat 3
161,Gray 85,Gray 85,Gray 60,Gainsboro,Sgi Lightblue,Azure 2
162,Ivoryblack,Seashell 2,Lightgrey,Lightsalmon 3,Sgi Gray 36,Tan 4
163,Salmon 4,Lightsalmon 3,Lightgrey,Ivoryblack,Sgi Darkgray,Bisque 3
164,Darkolivegreen,Gray 20,Antiquewhite 2,Sienna 4,Burlywood 3,Darkseagreen
165,Gray 20,Lemonchiffon 3,Lightsalmon 4,Lightgrey,Lightgrey,Gray 10
166,Warmgrey,Ivoryblack,Lightgrey,Ivory 3,Gray 25,Gray 45
167,Salmon 4,Burlywood 3,Gray 20,Cornsilk 3,Sgi Gray 36,Burlywood 4
168,Navajowhite 3,Sapgreen,Sepia,Sgi Olivedrab,Gray 45,Ivoryblack
169,Honeydew 2,Darkseagreen,Burlywood 4,Ivory 3,Gray 20,Lavenderblush 2
170,Gray 95,Antiquewhite 3,White Smoke 2,Ivory 2,Burntumber,Thistle
171,Gray 99,Azure 2,Gray 85,Lightsteelblue 3,Sgi Darkgray,Sgi Gray 76
172,Gray 25,Gray 65,Gray 45,Gray 60,Gray 70,Gray 70
173,Azure 2,Ivory 3,Gainsboro,Darkgoldenrod 2,Gray 99,Bisque 3
174,Ivoryblack,Lightsalmon 4,Bisque 3,Burlywood 4,Gray 25,Rosybrown
175,Lightpink 3,Sgi Gray 16,Ivoryblack,Pink 4,Cornsilk 1,Indianred
176,Gray 90,Lavenderblush 2,Gray 20,Cobaltgreen,Gray 10,Salmon 4
177,Lightsalmon 4,Gray 10,Seashell 3,Darkolivegreen,Rosybrown 3,Rosybrown
178,Salmon 4,Mediumpurple 4,Lightslategray,Gray 20,Gray 45,Thistle 3
179,Lightgrey,Darkseagreen,Gainsboro,Gray 99,Gray 20,Lightgrey
180,White 1,Sepia,Gainsboro,Seashell 2,Gray 30,Lightsalmon 4
181,Lightgrey,Antiquewhite 3,Gray 50,Gray 75,Sgi Lightgray,Sgi Gray 76
182,Gray 99,Burlywood 3,Sgi Gray 36,Gray 25,Lightsteelblue 4,Ivoryblack
183,Gray 30,Gray 85,Gray 25,Bisque 3,Sgi Gray 36,Ivory 3
184,Salmon 3,Seashell 2,Darkolivegreen,Sandybrown,Darkseagreen,Bisque 3
185,Ivory 3,Gainsboro,Thistle 4,Sgi Gray 36,Gray 65,Sgi Gray 16
186,Paleturquoise 1,Darkslategray,Paleturquoise 2,Antiquewhite 2,Burntumber,Darkslategray 3
187,Darkseagreen 3,Palevioletred 4,Peru,Palevioletred,Lightblue 4,Gray 60
188,Royalblue 4,Darkolivegreen,Midnightblue,Purple 3,Gray 1,Gray 5
189,Lightsalmon 4,Cadetblue,Antiquewhite 2,Gray 25,Lightseagreen,Wheat 4
190,Gray 30,Gray 10,Rosybrown,Ivoryblack,Mintcream,Ivory 3
191,Tan 4,Bisque 2,Beige,Lightgoldenrod 4,Sepia,Darkkhaki
192,Lightgrey,Burlywood 3,Azure 3,Tan 4,Darkseagreen 4,Mistyrose 2
193,Palevioletred 1,Gray 25,Gainsboro,Darkkhaki,Sepia,Gray 15
194,Lightpink 4,Ivory 3,Sgi Lightblue,Antiquewhite 4,Ivoryblack,Midnightblue
195,Ivoryblack,Burlywood 4,Gray 40,Gray 45,Ivoryblack,Rosybrown
196,Ghostwhite,Mistyrose 2,Linen,Gray 99,Sepia,Peachpuff 2
197,Lavenderblush 2,Gray 95,Lightpink 2,Burntumber,Coral 4,Sgi Gray 96
198,Antiquewhite 3,Wheat 4,Palevioletred 4,Sgi Gray 36,Gainsboro,Gray 20
199,Peru,Burlywood,Darkolivegreen,Sepia,Gray 5,Lightyellow 3
200,Lemonchiffon 4,Darkolivegreen,Lightsalmon 4,Sgi Brightgray,Gray 75,Sgi Brightgray
201,Gray 60,Antiquewhite 3,Snow 2,Lightsalmon 4,Gray 5,Gray 20
202,Gray 25,Rosybrown,Ivoryblack,Darkslategray,Pink 4,Slategray 3
203,Dimgray 1,Chocolate,Sepia,Seashell 2,Gray 40,Seashell 4